"id","goalteam","changed_result","player_name","player_img","player_profile","status","time"
"18116","HT","1=0","F. Jeffers","https://thumb.resfu.com/img_data/players/small/9471.jpg?size=37x&5","/jugador/2001/Francis-Jeffers","goal","54'"
"18116","HT","2=0","Duncan Ferguson","https://thumb.resfu.com/img_data/players/small/9622.jpg?size=37x&5","/jugador/2001/Duncan-Ferguson","goal","84'"
"18116","HT","3=0","Duncan Ferguson","https://thumb.resfu.com/img_data/players/small/9622.jpg?size=37x&5","/jugador/2001/Duncan-Ferguson","goal","90'"
"18117","AT","0=1","C. Bellamy","https://thumb.resfu.com/img_data/players/small/500.jpg?size=37x&5","/jugador/2001/C-Bellamy-500","goal","20'"
"18117","HT","1=1","J. Tessem","https://thumb.resfu.com/img_data/players/small/265480.jpg?size=37x&5","/jugador/2001/Tessem-265480","goal","52'"
"18117","AT","1=2","Cxc3xa9dric Roussel","https://thumb.resfu.com/img_data/players/small/4913.jpg?size=37x&5","/jugador/2001/Cedric-Roussel","goal","62'"
"18118","HT","0=0","I. Stimac","https://thumb.resfu.com/img_data/players/small/258943.jpg?size=37x&5","/jugador/2001/Stimac-258943","yellowbeforredcard","45'"
"18118","AT","0=1","Darren Eadie","https://thumb.resfu.com/img_data/players/small/265683.jpg?size=37x&5","/jugador/2001/Eadie-265683","goal","54'"
"18119","HT","1=0","P. Wanchope","https://thumb.resfu.com/img_data/players/small/257747.jpg?size=37x&5","/jugador/2001/Wanchope-257747","goal","4'"
"18119","HT","2=0","A. Haland","https://thumb.resfu.com/img_data/players/small/265672.jpg?size=37x&5","/jugador/2001/Haland-265672","goal","23'"
"18119","AT","2=1","Niall Quinn","https://thumb.resfu.com/img_data/players/small/265531.jpg?size=37x&5","/jugador/2001/Quinn-265531","goal","64'"
"18119","AT","2=2","K. Phillips","https://thumb.resfu.com/img_data/players/small/9482.jpg?size=37x&5","/jugador/2001/K-Phillips-9482","goal","67'"
"18119","HT","3=2","P. Wanchope","https://thumb.resfu.com/img_data/players/small/257747.jpg?size=37x&5","/jugador/2001/Wanchope-257747","goal","78'"
"18119","HT","4=2","P. Wanchope","https://thumb.resfu.com/img_data/players/small
